,0
2141,16.41
2142,16.41
2143,16.41
2144,16.41
2145,16.41
2146,16.41
2147,16.41
2148,16.41
2149,16.41
2150,16.41
2151,16.41
2152,16.41
2153,16.41
2154,16.41
2155,16.41
2156,16.41
2157,16.41
2158,16.41
2159,16.41
2160,16.41
2161,16.41
2162,16.41
2163,16.41
2164,16.41
2165,16.41
2166,16.41
2167,16.41
2168,16.41
2169,16.41
2170,16.41
2171,16.41
2172,16.41
2173,16.41
2174,16.41
2175,16.41
2176,16.41
2177,16.41
2178,16.41
2179,16.41
2180,16.41
2181,16.41
2182,16.41
2183,16.41
2184,16.41
2185,16.41
2186,16.41
2187,16.41
2188,16.41
2189,16.41
2190,16.41
2191,16.41
2192,16.41
2193,16.41
2194,16.41
2195,16.41
2196,16.41
2197,16.41
2198,16.41
2199,16.41
2200,16.41
2201,16.41
2202,16.41
2203,16.41
2204,16.41
2205,16.41
2206,16.41
2207,16.41
2208,16.41
2209,16.41
2210,16.41
2211,16.41
2212,16.41
2213,16.41
2214,16.41
2215,16.41
2216,16.41
2217,16.41
2218,16.41
2219,16.41
2220,16.41
2221,16.41
2222,16.41
2223,16.41
2224,16.41
2225,16.41
2226,16.41
2227,16.41
2228,16.41
2229,16.41
2230,16.41
2231,16.41
2232,16.41
2233,16.41
2234,16.41
2235,16.41
2236,16.41
2237,16.41
2238,16.41
2239,16.41
2240,16.41
2241,16.41
2242,16.41
2243,16.41
2244,16.41
2245,16.41
2246,16.41
2247,16.41
2248,16.41
2249,16.41
2250,16.41
2251,16.41
2252,16.41
2253,16.41
2254,16.41
2255,16.41
2256,16.41
2257,16.41
2258,16.41
2259,16.41
2260,16.41
2261,16.41
2262,16.41
2263,16.41
2264,16.41
2265,16.41
2266,16.41
2267,16.41
2268,16.41
2269,16.41
2270,16.41
2271,16.41
2272,16.41
2273,16.41
2274,16.41
2275,16.41
2276,16.41
2277,16.41
2278,16.41
2279,16.41
2280,16.41
2281,16.41
2282,16.41
2283,16.41
2284,16.41
2285,16.41
2286,16.41
2287,16.41
2288,16.41
2289,16.41
2290,16.41
2291,16.41
2292,16.41
2293,16.41
2294,16.41
2295,16.41
2296,16.41
2297,16.41
2298,16.41
2299,16.41
2300,16.41
2301,16.41
2302,16.41
2303,16.41
2304,16.41
2305,16.41
2306,16.41
2307,16.41
2308,16.41
2309,16.41
2310,16.41
2311,16.41
2312,16.41
2313,16.41
2314,16.41
2315,16.41
2316,16.41
2317,16.41
2318,16.41
2319,16.41
2320,16.41
2321,16.41
2322,16.41
2323,16.41
2324,16.41
2325,16.41
2326,16.41
2327,16.41
2328,16.41
2329,16.41
2330,16.41
2331,16.41
2332,16.41
2333,16.41
2334,16.41
2335,16.41
2336,16.41
2337,16.41
2338,16.41
2339,16.41
2340,16.41
2341,16.41
2342,16.41
2343,16.41
2344,16.41
2345,16.41
2346,16.41
2347,16.41
2348,16.41
2349,16.41
2350,16.41
2351,16.41
2352,16.41
2353,16.41
2354,16.41
2355,16.41
2356,16.41
2357,16.41
2358,16.41
2359,16.41
2360,16.41
2361,16.41
2362,16.41
2363,16.41
2364,16.41
2365,16.41
2366,16.41
2367,16.41
2368,16.41
2369,16.41
2370,16.41
2371,16.41
2372,16.41
2373,16.41
2374,16.41
2375,16.41
2376,16.41
2377,16.41
2378,16.41
2379,16.41
2380,16.41
2381,16.41
2382,16.41
2383,16.41
2384,16.41
2385,16.41
2386,16.41
2387,16.41
2388,16.41
2389,16.41
2390,16.41
2391,16.41
2392,16.41
2393,16.41
2394,16.41
2395,16.41
2396,16.41
2397,16.41
2398,16.41
2399,16.41
2400,16.41
2401,16.41
2402,16.41
2403,16.41
2404,16.41
2405,16.41
2406,16.41
2407,16.41
2408,16.41
2409,16.41
2410,16.41
2411,16.41
2412,16.41
2413,16.41
2414,16.41
2415,16.41
2416,16.41
2417,16.41
2418,16.41
2419,16.41
2420,16.41
2421,16.41
2422,16.41
2423,16.41
2424,16.41
2425,16.41
2426,16.41
2427,16.41
2428,16.41
2429,16.41
2430,16.41
2431,16.41
2432,16.41
2433,16.41
2434,16.41
2435,16.41
2436,16.41
2437,16.41
2438,16.41
2439,16.41
2440,16.41
2441,16.41
2442,16.41
2443,16.41
2444,16.41
2445,16.41
2446,16.41
2447,16.41
2448,16.41
2449,16.41
2450,16.41
2451,16.41
2452,16.41
2453,16.41
2454,16.41
2455,16.41
2456,16.41
2457,16.41
2458,16.41
2459,16.41
2460,16.41
2461,16.41
2462,16.41
2463,16.41
2464,16.41
2465,16.41
2466,16.41
2467,16.41
2468,16.41
2469,16.41
2470,16.41
2471,16.41
2472,16.41
2473,16.41
2474,16.41
2475,16.41
2476,16.41
2477,16.41
2478,16.41
2479,16.41
2480,16.41
2481,16.41
2482,16.41
2483,16.41
2484,16.41
2485,16.41
2486,16.41
2487,16.41
2488,16.41
2489,16.41
2490,16.41
2491,16.41
2492,16.41
2493,16.41
2494,16.41
2495,16.41
2496,16.41
2497,16.41
2498,16.41
2499,16.41
2500,16.41
2501,16.41
2502,16.41
2503,16.41
2504,16.41
2505,16.41
2506,16.41
2507,16.41
2508,16.41
2509,16.41
2510,16.41
2511,16.41
2512,16.41
2513,16.41
2514,16.41
2515,16.41
2516,16.41
2517,16.41
2518,16.41
2519,16.41
2520,16.41
2521,16.41
2522,16.41
2523,16.41
2524,16.41
2525,16.41
2526,16.41
2527,16.41
2528,16.41
2529,16.41
2530,16.41
2531,16.41
2532,16.41
2533,16.41
2534,16.41
2535,16.41
2536,16.41
2537,16.41
2538,16.41
2539,16.41
2540,16.41
2541,16.41
2542,16.41
2543,16.41
2544,16.41
2545,16.41
2546,16.41
2547,16.41
2548,16.41
2549,16.41
2550,16.41
2551,16.41
2552,16.41
2553,16.41
2554,16.41
2555,16.41
2556,16.41
2557,16.41
2558,16.41
2559,16.41
2560,16.41
2561,16.41
2562,16.41
2563,16.41
2564,16.41
2565,16.41
2566,16.41
2567,16.41
2568,16.41
2569,16.41
2570,16.41
2571,16.41
2572,16.41
2573,16.41
2574,16.41
2575,16.41
2576,16.41
2577,16.41
2578,16.41
2579,16.41
2580,16.41
2581,16.41
2582,16.41
2583,16.41
2584,16.41
2585,16.41
2586,16.41
2587,16.41
2588,16.41
2589,16.41
2590,16.41
2591,16.41
2592,16.41
2593,16.41
2594,16.41
2595,16.41
2596,16.41
2597,16.41
2598,16.41
2599,16.41
2600,16.41
2601,16.41
2602,16.41
2603,16.41
2604,16.41
2605,16.41
2606,16.41
2607,16.41
2608,16.41
2609,16.41
2610,16.41
2611,16.41
2612,16.41
2613,16.41
2614,16.41
2615,16.41
2616,16.41
2617,16.41
2618,16.41
2619,16.41
2620,16.41
2621,16.41
2622,16.41
2623,16.41
2624,16.41
2625,16.41
2626,16.41
2627,16.41
2628,16.41
2629,16.41
2630,16.41
2631,16.41
2632,16.41
2633,16.41
2634,16.41
2635,16.41
2636,16.41
2637,16.41
2638,16.41
2639,16.41
2640,16.41
2641,16.41
2642,16.41
2643,16.41
2644,16.41
2645,16.41
2646,16.41
2647,16.41
2648,16.41
2649,16.41
2650,16.41
2651,16.41
2652,16.41
2653,16.41
2654,16.41
2655,16.41
2656,16.41
2657,16.41
2658,16.41
2659,16.41
2660,16.41
2661,16.41
2662,16.41
2663,16.41
2664,16.41
2665,16.41
2666,16.41
2667,16.41
2668,16.41
2669,16.41
2670,16.41
2671,16.41
2672,16.41
2673,16.41
2674,16.41
2675,16.41
2676,16.41
2677,16.41
2678,16.41
2679,16.41
2680,16.41
2681,16.41
2682,16.41
2683,16.41
2684,16.41
2685,16.41
2686,16.41
2687,16.41
2688,16.41
2689,16.41
2690,16.41
2691,16.41
2692,16.41
2693,16.41
2694,16.41
2695,16.41
2696,16.41
2697,16.41
2698,16.41
2699,16.41
2700,16.41
2701,16.41
2702,16.41
2703,16.41
2704,16.41
2705,16.41
2706,16.41
2707,16.41
2708,16.41
2709,16.41
2710,16.41
2711,16.41
2712,16.41
2713,16.41
2714,16.41
2715,16.41
2716,16.41
2717,16.41
2718,16.41
2719,16.41
2720,16.41
2721,16.41
2722,16.41
2723,16.41
2724,16.41
2725,16.41
2726,16.41
2727,16.41
2728,16.41
2729,16.41
2730,16.41
2731,16.41
2732,16.41
2733,16.41
2734,16.41
2735,16.41
2736,16.41
2737,16.41
2738,16.41
2739,16.41
2740,16.41
2741,16.41
2742,16.41
2743,16.41
2744,16.41
2745,16.41
2746,16.41
2747,16.41
2748,16.41
2749,16.41
2750,16.41
2751,16.41
2752,16.41
2753,16.41
2754,16.41
2755,16.41
2756,16.41
2757,16.41
2758,16.41
2759,16.41
2760,16.41
2761,16.41
2762,16.41
2763,16.41
2764,16.41
2765,16.41
2766,16.41
2767,16.41
2768,16.41
2769,16.41
2770,16.41
2771,16.41
2772,16.41
2773,16.41
2774,16.41
2775,16.41
2776,16.41
2777,16.41
2778,16.41
2779,16.41
2780,16.41
2781,16.41
2782,16.41
2783,16.41
2784,16.41
2785,16.41
2786,16.41
2787,16.41
2788,16.41
2789,16.41
2790,16.41
2791,16.41
2792,16.41
2793,16.41
2794,16.41
2795,16.41
2796,16.41
2797,16.41
2798,16.41
2799,16.41
2800,16.41
2801,16.41
2802,16.41
2803,16.41
2804,16.41
2805,16.41
2806,16.41
2807,16.41
2808,16.41
2809,16.41
2810,16.41
2811,16.41
2812,16.41
2813,16.41
2814,16.41
2815,16.41
2816,16.41
2817,16.41
2818,16.41
2819,16.41
2820,16.41
2821,16.41
2822,16.41
2823,16.41
2824,16.41
2825,16.41
2826,16.41
2827,16.41
2828,16.41
2829,16.41
2830,16.41
2831,16.41
2832,16.41
2833,16.41
2834,16.41
2835,16.41
2836,16.41
2837,16.41
2838,16.41
2839,16.41
2840,16.41
2841,16.41
2842,16.41
2843,16.41
2844,16.41
2845,16.41
2846,16.41
2847,16.41
2848,16.41
2849,16.41
2850,16.41
2851,16.41
2852,16.41
2853,16.41
2854,16.41
2855,16.41
2856,16.41
2857,16.41
2858,16.41
2859,16.41
2860,16.41
2861,16.41
2862,16.41
2863,16.41
2864,16.41
2865,16.41
2866,16.41
2867,16.41
2868,16.41
2869,16.41
2870,16.41
2871,16.41
2872,16.41
2873,16.41
2874,16.41
2875,16.41
2876,16.41
2877,16.41
2878,16.41
2879,16.41
2880,16.41
2881,16.41
2882,16.41
2883,16.41
2884,16.41
2885,16.41
2886,16.41
2887,16.41
2888,16.41
2889,16.41
2890,16.41
2891,16.41
2892,16.41
2893,16.41
2894,16.41
2895,16.41
2896,16.41
2897,16.41
2898,16.41
2899,16.41
2900,16.41
2901,16.41
2902,16.41
2903,16.41
2904,16.41
2905,16.41
2906,16.41
2907,16.41
2908,16.41
2909,16.41
2910,16.41
2911,16.41
2912,16.41
2913,16.41
2914,16.41
2915,16.41
2916,16.41
2917,16.41
2918,16.41
2919,16.41
2920,16.41
2921,16.41
2922,16.41
2923,16.41
2924,16.41
2925,16.41
2926,16.41
2927,16.41
2928,16.41
2929,16.41
2930,16.41
2931,16.41
2932,16.41
2933,16.41
2934,16.41
2935,16.41
2936,16.41
2937,16.41
2938,16.41
2939,16.41
2940,16.41
2941,16.41
2942,16.41
2943,16.41
2944,16.41
2945,16.41
2946,16.41
2947,16.41
2948,16.41
2949,16.41
2950,16.41
2951,16.41
2952,16.41
2953,16.41
2954,16.41
2955,16.41
2956,16.41
2957,16.41
2958,16.41
2959,16.41
2960,16.41
2961,16.41
2962,16.41
2963,16.41
2964,16.41
2965,16.41
2966,16.41
2967,16.41
2968,16.41
2969,16.41
2970,16.41
2971,16.41
2972,16.41
2973,16.41
2974,16.41
2975,16.41
2976,16.41
2977,16.41
2978,16.41
2979,16.41
2980,16.41
2981,16.41
2982,16.41
2983,16.41
2984,16.41
2985,16.41
2986,16.41
2987,16.41
2988,16.41
2989,16.41
2990,16.41
2991,16.41
2992,16.41
2993,16.41
2994,16.41
2995,16.41
2996,16.41
2997,16.41
2998,16.41
2999,16.41
3000,16.41
3001,16.41
3002,16.41
3003,16.41
3004,16.41
3005,16.41
3006,16.41
3007,16.41
3008,16.41
3009,16.41
3010,16.41
3011,16.41
3012,16.41
3013,16.41
3014,16.41
3015,16.41
3016,16.41
3017,16.41
3018,16.41
3019,16.41
3020,16.41
3021,16.41
3022,16.41
3023,16.41
3024,16.41
3025,16.41
3026,16.41
3027,16.41
3028,16.41
3029,16.41
3030,16.41
3031,16.41
3032,16.41
3033,16.41
3034,16.41
3035,16.41
3036,16.41
3037,16.41
3038,16.41
3039,16.41
3040,16.41
3041,16.41
3042,16.41
3043,16.41
3044,16.41
3045,16.41
3046,16.41
3047,16.41
3048,16.41
3049,16.41
3050,16.41
3051,16.41
3052,16.41
3053,16.41
3054,16.41
3055,16.41
3056,16.41
3057,16.41
3058,16.41
3059,16.41
3060,16.41
3061,16.41
3062,16.41
3063,16.41
3064,16.41
3065,16.41
3066,16.41
3067,16.41
3068,16.41
3069,16.41
3070,16.41
3071,16.41
3072,16.41
3073,16.41
3074,16.41
3075,16.41
3076,16.41
3077,16.41
3078,16.41
3079,16.41
3080,16.41
3081,16.41
3082,16.41
3083,16.41
3084,16.41
3085,16.41
3086,16.41
3087,16.41
3088,16.41
3089,16.41
3090,16.41
3091,16.41
3092,16.41
3093,16.41
3094,16.41
3095,16.41
3096,16.41
3097,16.41
3098,16.41
3099,16.41
3100,16.41
3101,16.41
3102,16.41
3103,16.41
3104,16.41
3105,16.41
3106,16.41
3107,16.41
3108,16.41
3109,16.41
3110,16.41
3111,16.41
3112,16.41
3113,16.41
3114,16.41
3115,16.41
3116,16.41
3117,16.41
3118,16.41
3119,16.41
3120,16.41
3121,16.41
3122,16.41
3123,16.41
3124,16.41
3125,16.41
3126,16.41
3127,16.41
3128,16.41
3129,16.41
3130,16.41
3131,16.41
3132,16.41
3133,16.41
3134,16.41
3135,16.41
3136,16.41
3137,16.41
3138,16.41
3139,16.41
3140,16.41
3141,16.41
3142,16.41
3143,16.41
3144,16.41
3145,16.41
3146,16.41
3147,16.41
3148,16.41
3149,16.41
3150,16.41
3151,16.41
3152,16.41
3153,16.41
3154,16.41
3155,16.41
3156,16.41
3157,16.41
3158,16.41
3159,16.41
3160,16.41
3161,16.41
3162,16.41
3163,16.41
3164,16.41
3165,16.41
3166,16.41
3167,16.41
3168,16.41
3169,16.41
3170,16.41
3171,16.41
3172,16.41
3173,16.41
3174,16.41
3175,16.41
3176,16.41
3177,16.41
3178,16.41
3179,16.41
3180,16.41
3181,16.41
3182,16.41
3183,16.41
3184,16.41
3185,16.41
3186,16.41
3187,16.41
3188,16.41
3189,16.41
3190,16.41
3191,16.41
3192,16.41
3193,16.41
3194,16.41
3195,16.41
3196,16.41
3197,16.41
3198,16.41
3199,16.41
3200,16.41
3201,16.41
3202,16.41
3203,16.41
3204,16.41
3205,16.41
3206,16.41
3207,16.41
3208,16.41
3209,16.41
3210,16.41
3211,16.41
3212,16.41
3213,16.41
3214,16.41
3215,16.41
3216,16.41
3217,16.41
3218,16.41
3219,16.41
3220,16.41
3221,16.41
3222,16.41
3223,16.41
3224,16.41
3225,16.41
3226,16.41
3227,16.41
3228,16.41
3229,16.41
3230,16.41
3231,16.41
3232,16.41
3233,16.41
3234,16.41
3235,16.41
3236,16.41
3237,16.41
3238,16.41
3239,16.41
3240,16.41
3241,16.41
3242,16.41
3243,16.41
3244,16.41
3245,16.41
3246,16.41
3247,16.41
3248,16.41
3249,16.41
3250,16.41
3251,16.41
3252,16.41
3253,16.41
3254,16.41
3255,16.41
3256,16.41
3257,16.41
3258,16.41
3259,16.41
3260,16.41
3261,16.41
3262,16.41
3263,16.41
3264,16.41
3265,16.41
3266,16.41
3267,16.41
3268,16.41
3269,16.41
3270,16.41
3271,16.41
3272,16.41
3273,16.41
3274,16.41
3275,16.41
3276,16.41
3277,16.41
3278,16.41
3279,16.41
3280,16.41
3281,16.41
3282,16.41
3283,16.41
3284,16.41
3285,16.41
3286,16.41
3287,16.41
3288,16.41
3289,16.41
3290,16.41
3291,16.41
3292,16.41
3293,16.41
3294,16.41
3295,16.41
3296,16.41
3297,16.41
3298,16.41
3299,16.41
3300,16.41
3301,16.41
3302,16.41
3303,16.41
3304,16.41
3305,16.41
3306,16.41
3307,16.41
3308,16.41
3309,16.41
3310,16.41
3311,16.41
3312,16.41
3313,16.41
3314,16.41
3315,16.41
3316,16.41
3317,16.41
3318,16.41
3319,16.41
3320,16.41
3321,16.41
3322,16.41
3323,16.41
3324,16.41
3325,16.41
3326,16.41
3327,16.41
3328,16.41
3329,16.41
3330,16.41
3331,16.41
3332,16.41
3333,16.41
3334,16.41
3335,16.41
3336,16.41
3337,16.41
3338,16.41
3339,16.41
3340,16.41
3341,16.41
3342,16.41
3343,16.41
3344,16.41
3345,16.41
3346,16.41
3347,16.41
3348,16.41
3349,16.41
3350,16.41
3351,16.41
3352,16.41
3353,16.41
3354,16.41
3355,16.41
3356,16.41
3357,16.41
3358,16.41
3359,16.41
3360,16.41
3361,16.41
3362,16.41
3363,16.41
3364,16.41
3365,16.41
3366,16.41
3367,16.41
3368,16.41
3369,16.41
3370,16.41
3371,16.41
3372,16.41
3373,16.41
3374,16.41
3375,16.41
3376,16.41
3377,16.41
3378,16.41
3379,16.41
3380,16.41
3381,16.41
3382,16.41
3383,16.41
3384,16.41
3385,16.41
3386,16.41
3387,16.41
3388,16.41
3389,16.41
3390,16.41
3391,16.41
3392,16.41
3393,16.41
3394,16.41
3395,16.41
3396,16.41
3397,16.41
3398,16.41
3399,16.41
3400,16.41
3401,16.41
3402,16.41
3403,16.41
3404,16.41
3405,16.41
3406,16.41
3407,16.41
3408,16.41
3409,16.41
3410,16.41
3411,16.41
3412,16.41
3413,16.41
3414,16.41
3415,16.41
3416,16.41
3417,16.41
3418,16.41
3419,16.41
3420,16.41
3421,16.41
3422,16.41
3423,16.41
3424,16.41
3425,16.41
3426,16.41
3427,16.41
3428,16.41
3429,16.41
3430,16.41
3431,16.41
3432,16.41
3433,16.41
3434,16.41
3435,16.41
3436,16.41
3437,16.41
3438,16.41
3439,16.41
3440,16.41
3441,16.41
3442,16.41
3443,16.41
3444,16.41
3445,16.41
3446,16.41
3447,16.41
3448,16.41
3449,16.41
3450,16.41
3451,16.41
3452,16.41
3453,16.41
3454,16.41
3455,16.41
3456,16.41
3457,16.41
3458,16.41
3459,16.41
3460,16.41
3461,16.41
3462,16.41
3463,16.41
3464,16.41
3465,16.41
3466,16.41
3467,16.41
3468,16.41
3469,16.41
3470,16.41
3471,16.41
3472,16.41
3473,16.41
3474,16.41
3475,16.41
3476,16.41
3477,16.41
3478,16.41
3479,16.41
3480,16.41
3481,16.41
3482,16.41
3483,16.41
3484,16.41
3485,16.41
3486,16.41
3487,16.41
3488,16.41
3489,16.41
3490,16.41
3491,16.41
3492,16.41
3493,16.41
3494,16.41
3495,16.41
3496,16.41
3497,16.41
3498,16.41
3499,16.41
3500,16.41
3501,16.41
3502,16.41
3503,16.41
3504,16.41
3505,16.41
3506,16.41
3507,16.41
3508,16.41
3509,16.41
3510,16.41
3511,16.41
3512,16.41
3513,16.41
3514,16.41
3515,16.41
3516,16.41
3517,16.41
3518,16.41
3519,16.41
3520,16.41
3521,16.41
3522,16.41
3523,16.41
3524,16.41
3525,16.41
3526,16.41
3527,16.41
3528,16.41
3529,16.41
3530,16.41
3531,16.41
3532,16.41
3533,16.41
3534,16.41
3535,16.41
3536,16.41
3537,16.41
3538,16.41
3539,16.41
3540,16.41
3541,16.41
3542,16.41
3543,16.41
3544,16.41
3545,16.41
3546,16.41
3547,16.41
3548,16.41
3549,16.41
3550,16.41
3551,16.41
3552,16.41
3553,16.41
3554,16.41
3555,16.41
3556,16.41
3557,16.41
3558,16.41
3559,16.41
3560,16.41
3561,16.41
3562,16.41
3563,16.41
3564,16.41
3565,16.41
3566,16.41
3567,16.41
3568,16.41
3569,16.41
3570,16.41
3571,16.41
3572,16.41
3573,16.41
3574,16.41
3575,16.41
3576,16.41
3577,16.41
3578,16.41
3579,16.41
3580,16.41
3581,16.41
3582,16.41
3583,16.41
3584,16.41
3585,16.41
3586,16.41
3587,16.41
3588,16.41
3589,16.41
3590,16.41
3591,16.41
3592,16.41
3593,16.41
3594,16.41
3595,16.41
3596,16.41
3597,16.41
3598,16.41
3599,16.41
3600,16.41
3601,16.41
3602,16.41
3603,16.41
3604,16.41
3605,16.41
3606,16.41
3607,16.41
3608,16.41
3609,16.41
3610,16.41
3611,16.41
3612,16.41
3613,16.41
3614,16.41
3615,16.41
3616,16.36
3617,16.31
3618,16.240000000000002
3619,16.1
3620,15.835
3621,15.57
3622,15.37
3623,15.195
3624,15.12
3625,15.06
3626,14.97
3627,14.795
3628,14.65
3629,14.68
3630,14.695
3631,14.59
3632,14.525
3633,14.47
3634,14.43
3635,14.42
3636,14.42
3637,14.42
3638,14.37
3639,14.4
3640,14.575
3641,14.775
3642,14.705
3643,14.65
3644,14.65
3645,14.73
3646,14.685
3647,14.645
3648,14.585
3649,14.51
3650,14.45
3651,14.465
3652,14.59
3653,14.64
3654,14.51
3655,14.34
3656,14.14
3657,13.975
3658,13.84
3659,13.56
3660,13.28
3661,13.165
3662,13.015
3663,12.825
3664,12.685
3665,12.57
3666,12.5
3667,12.36
3668,12.375
3669,12.615
3670,12.8
3671,12.915
3672,13.005
3673,13.055
3674,13.14
3675,13.425
3676,13.72
3677,13.95
3678,13.78
3679,13.75
3680,13.732500000000002
3681,13.46
3682,13.185
3683,13.04
3684,12.96
3685,12.87
3686,12.785
3687,12.785
3688,12.775
3689,12.715
3690,12.69
3691,12.72
3692,12.675
3693,12.685
3694,12.755
3695,12.66
3696,12.53
3697,12.585
3698,12.545
3699,12.43
3700,12.495
3701,12.51
3702,12.455
3703,12.295
3704,12.195
3705,12.335
3706,12.41
3707,12.29
3708,12.225
3709,12.335
3710,12.335
3711,12.39
3712,12.32
3713,12.195
3714,12.065
3715,12.04
3716,12.005
3717,12.085
3718,12.175
3719,12.095
3720,11.989999999999998
3721,11.875
3722,11.775
3723,11.745
3724,11.73
3725,11.73
3726,11.69
3727,11.63
3728,11.915
3729,12.33
3730,12.495
3731,12.7
3732,12.975
3733,13.07
3734,13.195
3735,13.355
3736,13.56
3737,13.715
3738,14.045
3739,14.54
3740,14.685
3741,14.94
3742,15.28
3743,15.364999999999998
3744,15.59
3745,15.835
3746,15.83
3747,15.93
3748,16.095
3749,16.34
3750,16.46
3751,16.215
3752,15.989999999999998
3753,16.145
3754,16.385
3755,16.455
3756,16.57
3757,16.61
3758,16.695
3759,16.935000000000002
3760,16.950000000000003
3761,16.685000000000002
3762,16.535
3763,16.564999999999998
3764,16.78
3765,17.02
3766,16.945
3767,16.915
3768,17.075
3769,17.119999999999997
3770,17.055
3771,17.0
3772,16.87
3773,16.83
3774,16.935
3775,16.935
3776,17.08
3777,16.93
3778,16.535
3779,16.395
3780,16.375
3781,16.615000000000002
3782,16.44
3783,15.765
3784,15.15
3785,14.41
3786,13.585
3787,13.12
3788,12.91
3789,12.3
3790,11.72
3791,11.53
3792,11.495
3793,11.465
3794,11.41
3795,11.12
3796,10.855
3797,10.77
3798,10.57
3799,10.4
3800,10.335
3801,10.23
3802,9.8
3803,9.465
3804,9.55
3805,9.535
3806,9.435
3807,9.475
3808,9.545
3809,9.46
3810,9.38
3811,9.465
3812,9.52
3813,9.51
3814,9.565
3815,9.64
3816,9.64
3817,9.64
3818,9.63
3819,9.64
3820,9.58
3821,9.465
3822,9.46
3823,9.485
3824,9.49
3825,9.49
3826,9.43
3827,9.345
3828,9.33
3829,9.345
3830,9.37
3831,9.325
3832,9.31
3833,9.55
3834,10.275
3835,11.335
3836,11.855
3837,12.04
3838,12.435
3839,12.705
3840,12.835
3841,12.87
3842,12.935
3843,12.82
3844,12.82
3845,12.36
3846,11.94
3847,11.665
3848,11.44
3849,11.225
3850,11.025
3851,10.86
3852,10.73
3853,10.575
3854,10.425
3855,10.32
3856,10.21
3857,10.095
3858,10.02
3859,9.96
3860,9.92
3861,9.91
3862,9.91
3863,9.935
3864,9.935
3865,9.895
3866,9.87
3867,9.864999999999998
3868,9.815
3869,9.76
3870,9.755
3871,9.74
3872,9.765
3873,9.935
3874,10.25
3875,10.54
3876,10.85
3877,11.18
3878,11.18
3879,11.646666666666668
3880,12.2725
3881,12.415
3882,12.61
3883,12.845
3884,13.07
3885,13.27
3886,13.48
3887,13.695
3888,13.955
3889,14.18
3890,14.29
3891,14.425
3892,14.56
3893,14.695
3894,14.615
3895,14.265
3896,13.915
3897,13.625
3898,13.3
3899,13.07
3900,13.05
3901,12.97
3902,12.885
3903,12.915
3904,12.775
3905,12.545000000000002
3906,12.49
3907,12.55
3908,12.55
3909,12.5175
3910,12.5175
3911,12.455
3912,12.46
3913,12.475
3914,12.46
3915,12.365
3916,12.36
3917,12.485
3918,12.445
3919,12.37
3920,12.215
3921,12.26
3922,12.39
3923,12.48
3924,12.55
3925,12.55
3926,12.675
3927,12.675
3928,12.665
3929,12.725
3930,12.715
3931,12.7
3932,12.67
3933,12.645
3934,12.6
3935,12.58
3936,12.64
3937,12.785
3938,13.015
3939,13.21
3940,13.45
3941,13.7
3942,13.89
3943,14.14
3944,14.39
3945,14.64
3946,14.815
3947,15.05
3948,15.21
3949,15.315
3950,15.435
3951,15.65
3952,15.83
3953,15.945
3954,16.095
3955,16.255
3956,16.47
3957,16.685
3958,16.799999999999997
3959,16.78
3960,16.77
3961,16.509999999999998
3962,16.085
3963,16.015
3964,15.825
3965,15.41
3966,15.07
3967,14.835
3968,14.78
3969,14.79
3970,14.68
3971,14.555
3972,14.455
3973,14.38
3974,14.335
3975,14.215
3976,14.175
3977,14.115
3978,14.115
3979,13.99
3980,13.865
3981,13.68
3982,13.625
3983,13.6
3984,13.545
3985,13.445
3986,13.23
3987,12.915
3988,12.66
3989,12.56
3990,12.575
3991,12.63
3992,12.645
3993,12.65
3994,12.635
3995,12.645
3996,12.665
3997,12.7
3998,12.74
3999,12.745
4000,12.73
4001,12.670000000000002
4002,12.62
4003,12.59
4004,12.55
4005,12.54
4006,12.54
4007,12.495
4008,12.47
4009,12.47
4010,12.25
4011,12.04
4012,12.005
4013,12.0
4014,11.97
4015,11.87
4016,11.77
4017,11.66
4018,11.52
4019,11.510000000000002
4020,11.575
4021,11.655
4022,11.625
4023,11.575
4024,11.565
4025,11.55
4026,11.61
4027,11.63
4028,11.605
4029,11.605
4030,11.579999999999998
4031,11.555
4032,11.495
4033,11.41
4034,11.385
4035,11.38
4036,11.41
4037,11.395
4038,11.375
4039,11.41
4040,11.34
4041,11.335
4042,11.48
4043,11.51
4044,11.43
4045,11.405
4046,11.455
4047,11.455
4048,11.43
4049,11.35
4050,11.345
4051,11.36
4052,11.38
4053,11.38
4054,11.425
4055,11.5
4056,11.55
4057,11.6
4058,11.58
4059,11.56
4060,11.555
4061,11.58
4062,11.595
4063,11.585
4064,11.59
4065,11.62
4066,11.645
4067,11.655
4068,11.685
4069,11.715
4070,11.73
4071,11.73
4072,11.755
4073,11.795
4074,11.8
4075,11.78
4076,11.82
4077,11.89
4078,11.88
4079,11.87
4080,11.8825
4081,11.8825
4082,11.906666666666666
4083,11.934999999999999
4084,11.96
4085,11.945
4086,11.925
4087,11.945
4088,11.945
4089,11.985
4090,12.0
4091,11.96
4092,12.0
4093,12.025
4094,12.015
4095,12.06
4096,12.075
4097,12.08
4098,12.11
4099,12.105
4100,12.095
4101,12.125
4102,12.15
4103,12.21
4104,12.255
4105,12.225
4106,12.21
4107,12.195
4108,12.185
4109,12.215
4110,12.225
4111,12.225
4112,12.255
4113,12.28
4114,12.265
4115,12.285
4116,12.3
4117,12.325
4118,12.33
4119,12.335
4120,12.32
4121,12.315
4122,12.365
4123,12.36
4124,12.335
4125,12.335
4126,12.335
